make,model,mfg_year,emission_standard,fuel_delivery_system,fuel_tank_material,max_safe_ethanol_pct,source_reference
Maruti Suzuki,Swift,2016,BS3,Carburettor,Steel,5,Maruti Suzuki India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Maruti Suzuki,Swift,2019,BS4,Carburettor,Steel,10,Maruti Suzuki India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Maruti Suzuki,Swift,2022,BS6,Fuel_Injection,Plastic,10,Maruti Suzuki India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Maruti Suzuki,Swift,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Maruti Suzuki India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Maruti Suzuki,Baleno,2016,BS3,Carburettor,Steel,5,Maruti Suzuki India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Maruti Suzuki,Baleno,2019,BS4,Carburettor,Steel,10,Maruti Suzuki India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Maruti Suzuki,Baleno,2022,BS6,Fuel_Injection,Plastic,10,Maruti Suzuki India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Maruti Suzuki,Baleno,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Maruti Suzuki India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Maruti Suzuki,WagonR,2016,BS3,Carburettor,Steel,5,Maruti Suzuki India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Maruti Suzuki,WagonR,2019,BS4,Carburettor,Steel,10,Maruti Suzuki India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Maruti Suzuki,WagonR,2022,BS6,Fuel_Injection,Plastic,10,Maruti Suzuki India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Maruti Suzuki,WagonR,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Maruti Suzuki India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Maruti Suzuki,Alto,2016,BS3,Carburettor,Steel,5,Maruti Suzuki India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Maruti Suzuki,Alto,2019,BS4,Carburettor,Steel,10,Maruti Suzuki India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Maruti Suzuki,Alto,2022,BS6,Fuel_Injection,Plastic,10,Maruti Suzuki India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Maruti Suzuki,Alto,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Maruti Suzuki India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Maruti Suzuki,Dzire,2016,BS3,Carburettor,Steel,5,Maruti Suzuki India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Maruti Suzuki,Dzire,2019,BS4,Carburettor,Steel,10,Maruti Suzuki India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Maruti Suzuki,Dzire,2022,BS6,Fuel_Injection,Plastic,10,Maruti Suzuki India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Maruti Suzuki,Dzire,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Maruti Suzuki India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Maruti Suzuki,Ertiga,2016,BS3,Carburettor,Steel,5,Maruti Suzuki India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Maruti Suzuki,Ertiga,2019,BS4,Carburettor,Steel,10,Maruti Suzuki India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Maruti Suzuki,Ertiga,2022,BS6,Fuel_Injection,Plastic,10,Maruti Suzuki India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Maruti Suzuki,Ertiga,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Maruti Suzuki India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Maruti Suzuki,Vitara Brezza,2016,BS3,Carburettor,Steel,5,Maruti Suzuki India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Maruti Suzuki,Vitara Brezza,2019,BS4,Carburettor,Steel,10,Maruti Suzuki India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Maruti Suzuki,Vitara Brezza,2022,BS6,Fuel_Injection,Plastic,10,Maruti Suzuki India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Maruti Suzuki,Vitara Brezza,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Maruti Suzuki India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Maruti Suzuki,Celerio,2016,BS3,Carburettor,Steel,5,Maruti Suzuki India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Maruti Suzuki,Celerio,2019,BS4,Carburettor,Steel,10,Maruti Suzuki India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Maruti Suzuki,Celerio,2022,BS6,Fuel_Injection,Plastic,10,Maruti Suzuki India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Maruti Suzuki,Celerio,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Maruti Suzuki India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Maruti Suzuki,S-Presso,2016,BS3,Carburettor,Steel,5,Maruti Suzuki India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Maruti Suzuki,S-Presso,2019,BS4,Carburettor,Steel,10,Maruti Suzuki India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Maruti Suzuki,S-Presso,2022,BS6,Fuel_Injection,Plastic,10,Maruti Suzuki India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Maruti Suzuki,S-Presso,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Maruti Suzuki India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Maruti Suzuki,Ignis,2016,BS3,Carburettor,Steel,5,Maruti Suzuki India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Maruti Suzuki,Ignis,2019,BS4,Carburettor,Steel,10,Maruti Suzuki India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Maruti Suzuki,Ignis,2022,BS6,Fuel_Injection,Plastic,10,Maruti Suzuki India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Maruti Suzuki,Ignis,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Maruti Suzuki India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Maruti Suzuki,XL6,2016,BS3,Carburettor,Steel,5,Maruti Suzuki India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Maruti Suzuki,XL6,2019,BS4,Carburettor,Steel,10,Maruti Suzuki India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Maruti Suzuki,XL6,2022,BS6,Fuel_Injection,Plastic,10,Maruti Suzuki India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Maruti Suzuki,XL6,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Maruti Suzuki India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Maruti Suzuki,Fronx,2016,BS3,Carburettor,Steel,5,Maruti Suzuki India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Maruti Suzuki,Fronx,2019,BS4,Carburettor,Steel,10,Maruti Suzuki India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Maruti Suzuki,Fronx,2022,BS6,Fuel_Injection,Plastic,10,Maruti Suzuki India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Maruti Suzuki,Fronx,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Maruti Suzuki India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Maruti Suzuki,Jimny,2016,BS3,Carburettor,Steel,5,Maruti Suzuki India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Maruti Suzuki,Jimny,2019,BS4,Carburettor,Steel,10,Maruti Suzuki India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Maruti Suzuki,Jimny,2022,BS6,Fuel_Injection,Plastic,10,Maruti Suzuki India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Maruti Suzuki,Jimny,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Maruti Suzuki India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Maruti Suzuki,Grand Vitara,2016,BS3,Carburettor,Steel,5,Maruti Suzuki India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Maruti Suzuki,Grand Vitara,2019,BS4,Carburettor,Steel,10,Maruti Suzuki India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Maruti Suzuki,Grand Vitara,2022,BS6,Fuel_Injection,Plastic,10,Maruti Suzuki India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Maruti Suzuki,Grand Vitara,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Maruti Suzuki India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Maruti Suzuki,Eeco,2016,BS3,Carburettor,Steel,5,Maruti Suzuki India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Maruti Suzuki,Eeco,2019,BS4,Carburettor,Steel,10,Maruti Suzuki India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Maruti Suzuki,Eeco,2022,BS6,Fuel_Injection,Plastic,10,Maruti Suzuki India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Maruti Suzuki,Eeco,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Maruti Suzuki India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Hyundai,i10,2016,BS3,Carburettor,Steel,5,Hyundai India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Hyundai,i10,2019,BS4,Carburettor,Steel,10,Hyundai India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Hyundai,i10,2022,BS6,Fuel_Injection,Plastic,10,Hyundai India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Hyundai,i10,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Hyundai India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Hyundai,i20,2016,BS3,Carburettor,Steel,5,Hyundai India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Hyundai,i20,2019,BS4,Carburettor,Steel,10,Hyundai India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Hyundai,i20,2022,BS6,Fuel_Injection,Plastic,10,Hyundai India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Hyundai,i20,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Hyundai India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Hyundai,Creta,2016,BS3,Carburettor,Steel,5,Hyundai India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Hyundai,Creta,2019,BS4,Carburettor,Steel,10,Hyundai India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Hyundai,Creta,2022,BS6,Fuel_Injection,Plastic,10,Hyundai India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Hyundai,Creta,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Hyundai India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Hyundai,Venue,2016,BS3,Carburettor,Steel,5,Hyundai India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Hyundai,Venue,2019,BS4,Carburettor,Steel,10,Hyundai India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Hyundai,Venue,2022,BS6,Fuel_Injection,Plastic,10,Hyundai India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Hyundai,Venue,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Hyundai India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Hyundai,Verna,2016,BS3,Carburettor,Steel,5,Hyundai India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Hyundai,Verna,2019,BS4,Carburettor,Steel,10,Hyundai India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Hyundai,Verna,2022,BS6,Fuel_Injection,Plastic,10,Hyundai India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Hyundai,Verna,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Hyundai India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Hyundai,Aura,2016,BS3,Carburettor,Steel,5,Hyundai India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Hyundai,Aura,2019,BS4,Carburettor,Steel,10,Hyundai India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Hyundai,Aura,2022,BS6,Fuel_Injection,Plastic,10,Hyundai India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Hyundai,Aura,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Hyundai India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Hyundai,Alcazar,2016,BS3,Carburettor,Steel,5,Hyundai India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Hyundai,Alcazar,2019,BS4,Carburettor,Steel,10,Hyundai India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Hyundai,Alcazar,2022,BS6,Fuel_Injection,Plastic,10,Hyundai India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Hyundai,Alcazar,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Hyundai India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Hyundai,Tucson,2016,BS3,Carburettor,Steel,5,Hyundai India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Hyundai,Tucson,2019,BS4,Carburettor,Steel,10,Hyundai India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Hyundai,Tucson,2022,BS6,Fuel_Injection,Plastic,10,Hyundai India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Hyundai,Tucson,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Hyundai India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Hyundai,Exter,2016,BS3,Carburettor,Steel,5,Hyundai India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Hyundai,Exter,2019,BS4,Carburettor,Steel,10,Hyundai India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Hyundai,Exter,2022,BS6,Fuel_Injection,Plastic,10,Hyundai India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Hyundai,Exter,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Hyundai India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Hyundai,Santro,2016,BS3,Carburettor,Steel,5,Hyundai India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Hyundai,Santro,2019,BS4,Carburettor,Steel,10,Hyundai India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Hyundai,Santro,2022,BS6,Fuel_Injection,Plastic,10,Hyundai India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Hyundai,Santro,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Hyundai India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Hyundai,Elantra,2016,BS3,Carburettor,Steel,5,Hyundai India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Hyundai,Elantra,2019,BS4,Carburettor,Steel,10,Hyundai India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Hyundai,Elantra,2022,BS6,Fuel_Injection,Plastic,10,Hyundai India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Hyundai,Elantra,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Hyundai India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Tata,Nexon,2016,BS3,Carburettor,Steel,5,Tata India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Tata,Nexon,2019,BS4,Carburettor,Steel,10,Tata India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Tata,Nexon,2022,BS6,Fuel_Injection,Plastic,10,Tata India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Tata,Nexon,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Tata India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Tata,Tiago,2016,BS3,Carburettor,Steel,5,Tata India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Tata,Tiago,2019,BS4,Carburettor,Steel,10,Tata India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Tata,Tiago,2022,BS6,Fuel_Injection,Plastic,10,Tata India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Tata,Tiago,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Tata India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Tata,Tigor,2016,BS3,Carburettor,Steel,5,Tata India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Tata,Tigor,2019,BS4,Carburettor,Steel,10,Tata India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Tata,Tigor,2022,BS6,Fuel_Injection,Plastic,10,Tata India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Tata,Tigor,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Tata India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Tata,Punch,2016,BS3,Carburettor,Steel,5,Tata India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Tata,Punch,2019,BS4,Carburettor,Steel,10,Tata India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Tata,Punch,2022,BS6,Fuel_Injection,Plastic,10,Tata India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Tata,Punch,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Tata India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Tata,Altroz,2016,BS3,Carburettor,Steel,5,Tata India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Tata,Altroz,2019,BS4,Carburettor,Steel,10,Tata India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Tata,Altroz,2022,BS6,Fuel_Injection,Plastic,10,Tata India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Tata,Altroz,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Tata India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Tata,Harrier,2016,BS3,Carburettor,Steel,5,Tata India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Tata,Harrier,2019,BS4,Carburettor,Steel,10,Tata India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Tata,Harrier,2022,BS6,Fuel_Injection,Plastic,10,Tata India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Tata,Harrier,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Tata India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Tata,Safari,2016,BS3,Carburettor,Steel,5,Tata India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Tata,Safari,2019,BS4,Carburettor,Steel,10,Tata India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Tata,Safari,2022,BS6,Fuel_Injection,Plastic,10,Tata India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Tata,Safari,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Tata India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Tata,Indica,2016,BS3,Carburettor,Steel,5,Tata India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Tata,Indica,2019,BS4,Carburettor,Steel,10,Tata India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Tata,Indica,2022,BS6,Fuel_Injection,Plastic,10,Tata India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Tata,Indica,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Tata India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Tata,Indigo,2016,BS3,Carburettor,Steel,5,Tata India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Tata,Indigo,2019,BS4,Carburettor,Steel,10,Tata India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Tata,Indigo,2022,BS6,Fuel_Injection,Plastic,10,Tata India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
