make,model,mfg_year,emission_standard,fuel_delivery_system,fuel_tank_material,max_safe_ethanol_pct,source_reference
Tata,Indigo,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Tata India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Tata,Zest,2016,BS3,Carburettor,Steel,5,Tata India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Tata,Zest,2019,BS4,Carburettor,Steel,10,Tata India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Tata,Zest,2022,BS6,Fuel_Injection,Plastic,10,Tata India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Tata,Zest,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Tata India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Mahindra,XUV700,2016,BS3,Carburettor,Steel,5,Mahindra India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Mahindra,XUV700,2019,BS4,Carburettor,Steel,10,Mahindra India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Mahindra,XUV700,2022,BS6,Fuel_Injection,Plastic,10,Mahindra India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Mahindra,XUV700,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Mahindra India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Mahindra,XUV300,2016,BS3,Carburettor,Steel,5,Mahindra India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Mahindra,XUV300,2019,BS4,Carburettor,Steel,10,Mahindra India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Mahindra,XUV300,2022,BS6,Fuel_Injection,Plastic,10,Mahindra India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Mahindra,XUV300,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Mahindra India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Mahindra,Scorpio,2016,BS3,Carburettor,Steel,5,Mahindra India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Mahindra,Scorpio,2019,BS4,Carburettor,Steel,10,Mahindra India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Mahindra,Scorpio,2022,BS6,Fuel_Injection,Plastic,10,Mahindra India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Mahindra,Scorpio,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Mahindra India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Mahindra,Scorpio-N,2016,BS3,Carburettor,Steel,5,Mahindra India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Mahindra,Scorpio-N,2019,BS4,Carburettor,Steel,10,Mahindra India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Mahindra,Scorpio-N,2022,BS6,Fuel_Injection,Plastic,10,Mahindra India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Mahindra,Scorpio-N,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Mahindra India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Mahindra,Thar,2016,BS3,Carburettor,Steel,5,Mahindra India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Mahindra,Thar,2019,BS4,Carburettor,Steel,10,Mahindra India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Mahindra,Thar,2022,BS6,Fuel_Injection,Plastic,10,Mahindra India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Mahindra,Thar,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Mahindra India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Mahindra,Bolero,2016,BS3,Carburettor,Steel,5,Mahindra India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Mahindra,Bolero,2019,BS4,Carburettor,Steel,10,Mahindra India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Mahindra,Bolero,2022,BS6,Fuel_Injection,Plastic,10,Mahindra India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Mahindra,Bolero,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Mahindra India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Mahindra,XUV400,2016,BS3,Carburettor,Steel,5,Mahindra India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Mahindra,XUV400,2019,BS4,Carburettor,Steel,10,Mahindra India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Mahindra,XUV400,2022,BS6,Fuel_Injection,Plastic,10,Mahindra India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Mahindra,XUV400,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Mahindra India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Mahindra,Marazzo,2016,BS3,Carburettor,Steel,5,Mahindra India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Mahindra,Marazzo,2019,BS4,Carburettor,Steel,10,Mahindra India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Mahindra,Marazzo,2022,BS6,Fuel_Injection,Plastic,10,Mahindra India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Mahindra,Marazzo,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Mahindra India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Mahindra,KUV100,2016,BS3,Carburettor,Steel,5,Mahindra India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Mahindra,KUV100,2019,BS4,Carburettor,Steel,10,Mahindra India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Mahindra,KUV100,2022,BS6,Fuel_Injection,Plastic,10,Mahindra India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Mahindra,KUV100,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Mahindra India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Honda,City,2016,BS3,Carburettor,Steel,5,Honda India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Honda,City,2019,BS4,Carburettor,Steel,10,Honda India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Honda,City,2022,BS6,Fuel_Injection,Plastic,10,Honda India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Honda,City,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Honda India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Honda,Amaze,2016,BS3,Carburettor,Steel,5,Honda India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Honda,Amaze,2019,BS4,Carburettor,Steel,10,Honda India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Honda,Amaze,2022,BS6,Fuel_Injection,Plastic,10,Honda India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Honda,Amaze,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Honda India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Honda,WR-V,2016,BS3,Carburettor,Steel,5,Honda India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Honda,WR-V,2019,BS4,Carburettor,Steel,10,Honda India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Honda,WR-V,2022,BS6,Fuel_Injection,Plastic,10,Honda India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Honda,WR-V,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Honda India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Honda,Jazz,2016,BS3,Carburettor,Steel,5,Honda India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Honda,Jazz,2019,BS4,Carburettor,Steel,10,Honda India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Honda,Jazz,2022,BS6,Fuel_Injection,Plastic,10,Honda India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Honda,Jazz,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Honda India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Honda,Civic,2016,BS3,Carburettor,Steel,5,Honda India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Honda,Civic,2019,BS4,Carburettor,Steel,10,Honda India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Honda,Civic,2022,BS6,Fuel_Injection,Plastic,10,Honda India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Honda,Civic,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Honda India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Honda,BR-V,2016,BS3,Carburettor,Steel,5,Honda India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Honda,BR-V,2019,BS4,Carburettor,Steel,10,Honda India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Honda,BR-V,2022,BS6,Fuel_Injection,Plastic,10,Honda India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Honda,BR-V,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Honda India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Honda,Elevate,2016,BS3,Carburettor,Steel,5,Honda India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Honda,Elevate,2019,BS4,Carburettor,Steel,10,Honda India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Honda,Elevate,2022,BS6,Fuel_Injection,Plastic,10,Honda India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Honda,Elevate,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Honda India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Toyota,Innova,2016,BS3,Carburettor,Steel,5,Toyota India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Toyota,Innova,2019,BS4,Carburettor,Steel,10,Toyota India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Toyota,Innova,2022,BS6,Fuel_Injection,Plastic,10,Toyota India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Toyota,Innova,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Toyota India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Toyota,Fortuner,2016,BS3,Carburettor,Steel,5,Toyota India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Toyota,Fortuner,2019,BS4,Carburettor,Steel,10,Toyota India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Toyota,Fortuner,2022,BS6,Fuel_Injection,Plastic,10,Toyota India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Toyota,Fortuner,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Toyota India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Toyota,Glanza,2016,BS3,Carburettor,Steel,5,Toyota India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Toyota,Glanza,2019,BS4,Carburettor,Steel,10,Toyota India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Toyota,Glanza,2022,BS6,Fuel_Injection,Plastic,10,Toyota India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Toyota,Glanza,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Toyota India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Toyota,Urban Cruiser,2016,BS3,Carburettor,Steel,5,Toyota India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Toyota,Urban Cruiser,2019,BS4,Carburettor,Steel,10,Toyota India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Toyota,Urban Cruiser,2022,BS6,Fuel_Injection,Plastic,10,Toyota India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Toyota,Urban Cruiser,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Toyota India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Toyota,Etios,2016,BS3,Carburettor,Steel,5,Toyota India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Toyota,Etios,2019,BS4,Carburettor,Steel,10,Toyota India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Toyota,Etios,2022,BS6,Fuel_Injection,Plastic,10,Toyota India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Toyota,Etios,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Toyota India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Toyota,Corolla Altis,2016,BS3,Carburettor,Steel,5,Toyota India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Toyota,Corolla Altis,2019,BS4,Carburettor,Steel,10,Toyota India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Toyota,Corolla Altis,2022,BS6,Fuel_Injection,Plastic,10,Toyota India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Toyota,Corolla Altis,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Toyota India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Toyota,Camry,2016,BS3,Carburettor,Steel,5,Toyota India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Toyota,Camry,2019,BS4,Carburettor,Steel,10,Toyota India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Toyota,Camry,2022,BS6,Fuel_Injection,Plastic,10,Toyota India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Toyota,Camry,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Toyota India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Toyota,Hyryder,2016,BS3,Carburettor,Steel,5,Toyota India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Toyota,Hyryder,2019,BS4,Carburettor,Steel,10,Toyota India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Toyota,Hyryder,2022,BS6,Fuel_Injection,Plastic,10,Toyota India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Toyota,Hyryder,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Toyota India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Kia,Seltos,2016,BS3,Carburettor,Steel,5,Kia India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Kia,Seltos,2019,BS4,Carburettor,Steel,10,Kia India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Kia,Seltos,2022,BS6,Fuel_Injection,Plastic,10,Kia India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Kia,Seltos,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Kia India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Kia,Sonet,2016,BS3,Carburettor,Steel,5,Kia India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Kia,Sonet,2019,BS4,Carburettor,Steel,10,Kia India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Kia,Sonet,2022,BS6,Fuel_Injection,Plastic,10,Kia India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Kia,Sonet,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Kia India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Kia,Carens,2016,BS3,Carburettor,Steel,5,Kia India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Kia,Carens,2019,BS4,Carburettor,Steel,10,Kia India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Kia,Carens,2022,BS6,Fuel_Injection,Plastic,10,Kia India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Kia,Carens,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Kia India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Kia,Carnival,2016,BS3,Carburettor,Steel,5,Kia India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Kia,Carnival,2019,BS4,Carburettor,Steel,10,Kia India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Kia,Carnival,2022,BS6,Fuel_Injection,Plastic,10,Kia India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Kia,Carnival,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Kia India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Renault,Kwid,2016,BS3,Carburettor,Steel,5,Renault India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Renault,Kwid,2019,BS4,Carburettor,Steel,10,Renault India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Renault,Kwid,2022,BS6,Fuel_Injection,Plastic,10,Renault India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Renault,Kwid,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Renault India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Renault,Triber,2016,BS3,Carburettor,Steel,5,Renault India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Renault,Triber,2019,BS4,Carburettor,Steel,10,Renault India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Renault,Triber,2022,BS6,Fuel_Injection,Plastic,10,Renault India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Renault,Triber,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Renault India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Renault,Duster,2016,BS3,Carburettor,Steel,5,Renault India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Renault,Duster,2019,BS4,Carburettor,Steel,10,Renault India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Renault,Duster,2022,BS6,Fuel_Injection,Plastic,10,Renault India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Renault,Duster,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Renault India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Renault,Kiger,2016,BS3,Carburettor,Steel,5,Renault India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Renault,Kiger,2019,BS4,Carburettor,Steel,10,Renault India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Renault,Kiger,2022,BS6,Fuel_Injection,Plastic,10,Renault India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Renault,Kiger,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Renault India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Nissan,Magnite,2016,BS3,Carburettor,Steel,5,Nissan India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Nissan,Magnite,2019,BS4,Carburettor,Steel,10,Nissan India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Nissan,Magnite,2022,BS6,Fuel_Injection,Plastic,10,Nissan India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Nissan,Magnite,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Nissan India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Nissan,Terrano,2016,BS3,Carburettor,Steel,5,Nissan India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Nissan,Terrano,2019,BS4,Carburettor,Steel,10,Nissan India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Nissan,Terrano,2022,BS6,Fuel_Injection,Plastic,10,Nissan India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Nissan,Terrano,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Nissan India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Nissan,Sunny,2016,BS3,Carburettor,Steel,5,Nissan India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Nissan,Sunny,2019,BS4,Carburettor,Steel,10,Nissan India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Nissan,Sunny,2022,BS6,Fuel_Injection,Plastic,10,Nissan India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Nissan,Sunny,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Nissan India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
