make,model,mfg_year,emission_standard,fuel_delivery_system,fuel_tank_material,max_safe_ethanol_pct,source_reference
Volkswagen,Polo,2016,BS3,Carburettor,Steel,5,Volkswagen India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Volkswagen,Polo,2019,BS4,Carburettor,Steel,10,Volkswagen India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Volkswagen,Polo,2022,BS6,Fuel_Injection,Plastic,10,Volkswagen India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Volkswagen,Polo,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Volkswagen India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Volkswagen,Vento,2016,BS3,Carburettor,Steel,5,Volkswagen India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Volkswagen,Vento,2019,BS4,Carburettor,Steel,10,Volkswagen India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Volkswagen,Vento,2022,BS6,Fuel_Injection,Plastic,10,Volkswagen India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Volkswagen,Vento,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Volkswagen India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Volkswagen,Taigun,2016,BS3,Carburettor,Steel,5,Volkswagen India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Volkswagen,Taigun,2019,BS4,Carburettor,Steel,10,Volkswagen India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Volkswagen,Taigun,2022,BS6,Fuel_Injection,Plastic,10,Volkswagen India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Volkswagen,Taigun,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Volkswagen India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Skoda,Rapid,2016,BS3,Carburettor,Steel,5,Skoda India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Skoda,Rapid,2019,BS4,Carburettor,Steel,10,Skoda India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Skoda,Rapid,2022,BS6,Fuel_Injection,Plastic,10,Skoda India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Skoda,Rapid,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Skoda India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Skoda,Kushaq,2016,BS3,Carburettor,Steel,5,Skoda India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Skoda,Kushaq,2019,BS4,Carburettor,Steel,10,Skoda India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Skoda,Kushaq,2022,BS6,Fuel_Injection,Plastic,10,Skoda India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Skoda,Kushaq,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Skoda India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Skoda,Slavia,2016,BS3,Carburettor,Steel,5,Skoda India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Skoda,Slavia,2019,BS4,Carburettor,Steel,10,Skoda India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Skoda,Slavia,2022,BS6,Fuel_Injection,Plastic,10,Skoda India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Skoda,Slavia,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Skoda India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Skoda,Octavia,2016,BS3,Carburettor,Steel,5,Skoda India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Skoda,Octavia,2019,BS4,Carburettor,Steel,10,Skoda India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Skoda,Octavia,2022,BS6,Fuel_Injection,Plastic,10,Skoda India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Skoda,Octavia,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Skoda India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Ford,EcoSport,2016,BS3,Carburettor,Steel,5,Ford India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Ford,EcoSport,2019,BS4,Carburettor,Steel,10,Ford India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Ford,EcoSport,2022,BS6,Fuel_Injection,Plastic,10,Ford India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Ford,EcoSport,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Ford India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Ford,Figo,2016,BS3,Carburettor,Steel,5,Ford India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Ford,Figo,2019,BS4,Carburettor,Steel,10,Ford India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Ford,Figo,2022,BS6,Fuel_Injection,Plastic,10,Ford India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Ford,Figo,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Ford India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Ford,Aspire,2016,BS3,Carburettor,Steel,5,Ford India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Ford,Aspire,2019,BS4,Carburettor,Steel,10,Ford India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Ford,Aspire,2022,BS6,Fuel_Injection,Plastic,10,Ford India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Ford,Aspire,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Ford India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Ford,Endeavour,2016,BS3,Carburettor,Steel,5,Ford India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Ford,Endeavour,2019,BS4,Carburettor,Steel,10,Ford India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Ford,Endeavour,2022,BS6,Fuel_Injection,Plastic,10,Ford India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Ford,Endeavour,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Ford India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Chevrolet,Beat,2016,BS3,Carburettor,Steel,5,Chevrolet India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Chevrolet,Beat,2019,BS4,Carburettor,Steel,10,Chevrolet India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Chevrolet,Beat,2022,BS6,Fuel_Injection,Plastic,10,Chevrolet India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Chevrolet,Beat,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Chevrolet India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Chevrolet,Spark,2016,BS3,Carburettor,Steel,5,Chevrolet India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Chevrolet,Spark,2019,BS4,Carburettor,Steel,10,Chevrolet India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Chevrolet,Spark,2022,BS6,Fuel_Injection,Plastic,10,Chevrolet India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Chevrolet,Spark,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Chevrolet India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Chevrolet,Sail,2016,BS3,Carburettor,Steel,5,Chevrolet India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Chevrolet,Sail,2019,BS4,Carburettor,Steel,10,Chevrolet India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Chevrolet,Sail,2022,BS6,Fuel_Injection,Plastic,10,Chevrolet India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Chevrolet,Sail,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Chevrolet India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Fiat,Punto,2016,BS3,Carburettor,Steel,5,Fiat India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Fiat,Punto,2019,BS4,Carburettor,Steel,10,Fiat India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Fiat,Punto,2022,BS6,Fuel_Injection,Plastic,10,Fiat India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Fiat,Punto,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Fiat India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Fiat,Linea,2016,BS3,Carburettor,Steel,5,Fiat India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Fiat,Linea,2019,BS4,Carburettor,Steel,10,Fiat India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Fiat,Linea,2022,BS6,Fuel_Injection,Plastic,10,Fiat India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Fiat,Linea,2024,BS6-Phase2,Fuel_Injection,Plastic,20,Fiat India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Honda,Activa 3G,2016,BS3,Carburettor,Steel,5,Honda India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Honda,Activa 3G,2019,BS4,Carburettor,Steel,10,Honda India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Honda,Activa 3G,2022,BS6,Fuel_Injection,Steel,10,Honda India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Honda,Activa 3G,2024,BS6-Phase2,Fuel_Injection,Steel,20,Honda India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Honda,Activa 5G,2016,BS3,Carburettor,Steel,5,Honda India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Honda,Activa 5G,2019,BS4,Carburettor,Steel,10,Honda India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Honda,Activa 5G,2022,BS6,Fuel_Injection,Steel,10,Honda India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Honda,Activa 5G,2024,BS6-Phase2,Fuel_Injection,Steel,20,Honda India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Honda,Activa 6G,2016,BS3,Carburettor,Steel,5,Honda India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Honda,Activa 6G,2019,BS4,Carburettor,Steel,10,Honda India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Honda,Activa 6G,2022,BS6,Fuel_Injection,Steel,10,Honda India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Honda,Activa 6G,2024,BS6-Phase2,Fuel_Injection,Steel,20,Honda India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Honda,Dio,2016,BS3,Carburettor,Steel,5,Honda India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Honda,Dio,2019,BS4,Carburettor,Steel,10,Honda India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Honda,Dio,2022,BS6,Fuel_Injection,Steel,10,Honda India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Honda,Dio,2024,BS6-Phase2,Fuel_Injection,Steel,20,Honda India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Honda,Grazia,2016,BS3,Carburettor,Steel,5,Honda India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Honda,Grazia,2019,BS4,Carburettor,Steel,10,Honda India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Honda,Grazia,2022,BS6,Fuel_Injection,Steel,10,Honda India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Honda,Grazia,2024,BS6-Phase2,Fuel_Injection,Steel,20,Honda India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Honda,Aviator,2016,BS3,Carburettor,Steel,5,Honda India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Honda,Aviator,2019,BS4,Carburettor,Steel,10,Honda India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Honda,Aviator,2022,BS6,Fuel_Injection,Steel,10,Honda India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Honda,Aviator,2024,BS6-Phase2,Fuel_Injection,Steel,20,Honda India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
TVS,Jupiter,2016,BS3,Carburettor,Steel,5,TVS India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
TVS,Jupiter,2019,BS4,Carburettor,Steel,10,TVS India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
TVS,Jupiter,2022,BS6,Fuel_Injection,Steel,10,TVS India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
TVS,Jupiter,2024,BS6-Phase2,Fuel_Injection,Steel,20,TVS India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
TVS,Ntorq 125,2016,BS3,Carburettor,Steel,5,TVS India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
TVS,Ntorq 125,2019,BS4,Carburettor,Steel,10,TVS India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
TVS,Ntorq 125,2022,BS6,Fuel_Injection,Steel,10,TVS India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
TVS,Ntorq 125,2024,BS6-Phase2,Fuel_Injection,Steel,20,TVS India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
TVS,Scooty Pep Plus,2016,BS3,Carburettor,Steel,5,TVS India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
TVS,Scooty Pep Plus,2019,BS4,Carburettor,Steel,10,TVS India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
TVS,Scooty Pep Plus,2022,BS6,Fuel_Injection,Steel,10,TVS India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
TVS,Scooty Pep Plus,2024,BS6-Phase2,Fuel_Injection,Steel,20,TVS India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
TVS,Wego,2016,BS3,Carburettor,Steel,5,TVS India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
TVS,Wego,2019,BS4,Carburettor,Steel,10,TVS India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
TVS,Wego,2022,BS6,Fuel_Injection,Steel,10,TVS India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
TVS,Wego,2024,BS6-Phase2,Fuel_Injection,Steel,20,TVS India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
TVS,Zest 110,2016,BS3,Carburettor,Steel,5,TVS India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
TVS,Zest 110,2019,BS4,Carburettor,Steel,10,TVS India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
TVS,Zest 110,2022,BS6,Fuel_Injection,Steel,10,TVS India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
TVS,Zest 110,2024,BS6-Phase2,Fuel_Injection,Steel,20,TVS India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Suzuki,Access 125,2016,BS3,Carburettor,Steel,5,Suzuki India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Suzuki,Access 125,2019,BS4,Carburettor,Steel,10,Suzuki India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Suzuki,Access 125,2022,BS6,Fuel_Injection,Steel,10,Suzuki India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Suzuki,Access 125,2024,BS6-Phase2,Fuel_Injection,Steel,20,Suzuki India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Suzuki,Burgman Street,2016,BS3,Carburettor,Steel,5,Suzuki India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Suzuki,Burgman Street,2019,BS4,Carburettor,Steel,10,Suzuki India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Suzuki,Burgman Street,2022,BS6,Fuel_Injection,Steel,10,Suzuki India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Suzuki,Burgman Street,2024,BS6-Phase2,Fuel_Injection,Steel,20,Suzuki India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Suzuki,Swish,2016,BS3,Carburettor,Steel,5,Suzuki India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Suzuki,Swish,2019,BS4,Carburettor,Steel,10,Suzuki India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Suzuki,Swish,2022,BS6,Fuel_Injection,Steel,10,Suzuki India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Suzuki,Swish,2024,BS6-Phase2,Fuel_Injection,Steel,20,Suzuki India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Bajaj,Chetak,2016,BS3,Carburettor,Steel,5,Bajaj India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Bajaj,Chetak,2019,BS4,Carburettor,Steel,10,Bajaj India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Bajaj,Chetak,2022,BS6,Fuel_Injection,Steel,10,Bajaj India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Bajaj,Chetak,2024,BS6-Phase2,Fuel_Injection,Steel,20,Bajaj India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Yamaha,Fascino,2016,BS3,Carburettor,Steel,5,Yamaha India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Yamaha,Fascino,2019,BS4,Carburettor,Steel,10,Yamaha India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Yamaha,Fascino,2022,BS6,Fuel_Injection,Steel,10,Yamaha India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Yamaha,Fascino,2024,BS6-Phase2,Fuel_Injection,Steel,20,Yamaha India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Yamaha,Ray ZR,2016,BS3,Carburettor,Steel,5,Yamaha India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Yamaha,Ray ZR,2019,BS4,Carburettor,Steel,10,Yamaha India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Yamaha,Ray ZR,2022,BS6,Fuel_Injection,Steel,10,Yamaha India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Yamaha,Ray ZR,2024,BS6-Phase2,Fuel_Injection,Steel,20,Yamaha India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Hero,Pleasure Plus,2016,BS3,Carburettor,Steel,5,Hero India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Hero,Pleasure Plus,2019,BS4,Carburettor,Steel,10,Hero India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Hero,Pleasure Plus,2022,BS6,Fuel_Injection,Steel,10,Hero India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Hero,Pleasure Plus,2024,BS6-Phase2,Fuel_Injection,Steel,20,Hero India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Hero,Maestro Edge,2016,BS3,Carburettor,Steel,5,Hero India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Hero,Maestro Edge,2019,BS4,Carburettor,Steel,10,Hero India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Hero,Maestro Edge,2022,BS6,Fuel_Injection,Steel,10,Hero India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Hero,Maestro Edge,2024,BS6-Phase2,Fuel_Injection,Steel,20,Hero India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Hero,Destini 125,2016,BS3,Carburettor,Steel,5,Hero India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Hero,Destini 125,2019,BS4,Carburettor,Steel,10,Hero India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Hero,Destini 125,2022,BS6,Fuel_Injection,Steel,10,Hero India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
Hero,Destini 125,2024,BS6-Phase2,Fuel_Injection,Steel,20,Hero India public compliance statement / ARAI BS6-Phase2 rollout schedule (aggregated pattern)
Hero,Splendor Plus,2016,BS3,Carburettor,Steel,5,Hero India public compliance statement / ARAI BS3 rollout schedule (aggregated pattern)
Hero,Splendor Plus,2019,BS4,Carburettor,Steel,10,Hero India public compliance statement / ARAI BS4 rollout schedule (aggregated pattern)
Hero,Splendor Plus,2022,BS6,Fuel_Injection,Steel,10,Hero India public compliance statement / ARAI BS6 rollout schedule (aggregated pattern)
